db-1  | 
ai_server-1  | 2025-03-09 04:25:10,118 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: SECTOR
ai_server-1  | 2025-03-09 04:25:10,118 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=SECTOR&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:10,208 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:10,210 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:25:10,210 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:25:10,210 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:10,211 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SP500&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:10,297 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:10,298 - alpha_vantage_pipeline - INFO - API call to SECTOR successful
ai_server-1  | 2025-03-09 04:25:10,299 - alpha_vantage_pipeline - ERROR - API call for sector performance returned None
ai_server-1  | 2025-03-09 04:25:10,299 - alpha_vantage_pipeline - INFO - Generating fallback sector data
ai_server-1  | 2025-03-09 04:25:10,300 - werkzeug - INFO - 172.20.0.4 - - [09/Mar/2025 04:25:10] "GET /api/ai-insights HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:25:10,469 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:25:10,469 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:25:10,470 - alpha_vantage_pipeline - WARNING - No time series data for SPX, falling back to quote data
ai_server-1  | 2025-03-09 04:25:10,470 - alpha_vantage_pipeline - INFO - Fetching quote for SPX
ai_server-1  | 2025-03-09 04:25:10,470 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
frontend-1   | API key starts with: d35b...
frontend-1   | Alpha Vantage API key is configured
frontend-1   |  * Debugger is active!
frontend-1   |  * Debugger PIN: 527-613-510
ai_server-1  | 2025-03-09 04:25:10,470 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SPX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:10,722 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:10,722 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:25:10,723 - alpha_vantage_pipeline - WARNING - No quote data found for SPX
ai_server-1  | 2025-03-09 04:25:10,723 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:25:10,723 - alpha_vantage_pipeline - INFO - Fetching quote for SP500
ai_server-1  | 2025-03-09 04:25:10,723 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
frontend-1   |  * Detected change in '/build/app.py', reloading
frontend-1   |  * Restarting with stat
ai_server-1  | 2025-03-09 04:25:10,723 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SP500&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:11,007 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:25:11,007 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:25:11,008 - alpha_vantage_pipeline - WARNING - No quote data found for SP500
ai_server-1  | 2025-03-09 04:25:11,008 - alpha_vantage_pipeline - ERROR - No data available for SPX
ai_server-1  | 2025-03-09 04:25:11,008 - alpha_vantage_pipeline - INFO - Fetching daily time series for IXIC
ai_server-1  | 2025-03-09 04:25:11,008 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:11,008 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=IXIC&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:11,212 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:11,212 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:25:11,213 - alpha_vantage_pipeline - INFO - Regular time series failed for IXIC, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:11,213 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:11,213 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=IXIC&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:11,384 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:11,384 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:25:11,384 - alpha_vantage_pipeline - INFO - Trying alternative symbol NASDAQ for IXIC
ai_server-1  | 2025-03-09 04:25:11,385 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:11,385 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NASDAQ&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:11,568 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:11,568 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:25:11,569 - alpha_vantage_pipeline - WARNING - No time series data for IXIC, falling back to quote data
ai_server-1  | 2025-03-09 04:25:11,569 - alpha_vantage_pipeline - INFO - Fetching quote for IXIC
ai_server-1  | 2025-03-09 04:25:11,569 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:25:11,570 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=IXIC&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:11,816 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:11,817 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:25:11,818 - alpha_vantage_pipeline - WARNING - No quote data found for IXIC
ai_server-1  | 2025-03-09 04:25:11,818 - alpha_vantage_pipeline - INFO - Trying alternative symbol NASDAQ for IXIC
ai_server-1  | 2025-03-09 04:25:11,818 - alpha_vantage_pipeline - INFO - Fetching quote for NASDAQ
ai_server-1  | 2025-03-09 04:25:11,818 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:25:11,819 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=NASDAQ&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:12,013 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:12,013 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:25:12,014 - alpha_vantage_pipeline - WARNING - No quote data found for NASDAQ
ai_server-1  | 2025-03-09 04:25:12,017 - alpha_vantage_pipeline - ERROR - No data available for IXIC
ai_server-1  | 2025-03-09 04:25:12,018 - alpha_vantage_pipeline - INFO - Fetching daily time series for VIX
ai_server-1  | 2025-03-09 04:25:12,018 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:12,019 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=VIX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:12,273 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:25:12,273 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:25:12,273 - alpha_vantage_pipeline - INFO - Regular time series failed for VIX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:12,274 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:12,274 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=VIX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:12,517 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:25:12,518 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY_ADJUSTED.
ai_server-1  | 2025-03-09 04:25:12,518 - alpha_vantage_pipeline - WARNING - No time series data for VIX, falling back to quote data
ai_server-1  | 2025-03-09 04:25:12,519 - alpha_vantage_pipeline - INFO - Fetching quote for VIX
frontend-1   | Loading environment variables from .env file...
frontend-1   | Alpha Vantage API key loaded successfully
frontend-1   | API key starts with: 02XU...
frontend-1   | Guardian API key loaded successfully
frontend-1   | API key starts with: d35b...
frontend-1   | Alpha Vantage API key is configured
frontend-1   |  * Debugger is active!
ai_server-1  | 2025-03-09 04:25:12,519 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:25:12,520 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=VIX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:12,728 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:25:12,728 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:25:12,729 - alpha_vantage_pipeline - WARNING - No quote data found for VIX
ai_server-1  | 2025-03-09 04:25:12,729 - alpha_vantage_pipeline - ERROR - No data available for VIX
frontend-1   |  * Debugger PIN: 527-613-510
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:30:35] "GET /ai-debug HTTP/1.1" 200 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:30:35] "GET /static/css/bootstrap.min.css HTTP/1.1" 404 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:30:35] "GET /static/js/bootstrap.bundle.min.js HTTP/1.1" 404 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:30:35] "GET /static/js/jquery-3.5.1.min.js HTTP/1.1" 404 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:30:35] "GET /static/css/dashboard.css HTTP/1.1" 404 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:30:35] "GET /static/js/ai-dashboard-debug.js HTTP/1.1" 304 -
frontend-1   | [2025-03-09 04:30:36,504] INFO in app: Requested period: 1d
frontend-1   | [2025-03-09 04:30:36,504] INFO in app: Calling AI API: http://ai_server:5002/api/ai-insights
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:30:42] "GET /api/ai-insights HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:25:12,729 - alpha_vantage_pipeline - INFO - Fetching daily time series for TNX
ai_server-1  | 2025-03-09 04:25:12,729 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:12,729 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=TNX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:13,066 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:25:13,067 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:25:13,067 - alpha_vantage_pipeline - INFO - Regular time series failed for TNX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:13,068 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:13,068 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=TNX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:13,424 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:25:13,424 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY_ADJUSTED.
ai_server-1  | 2025-03-09 04:25:13,424 - alpha_vantage_pipeline - WARNING - No time series data for TNX, falling back to quote data
ai_server-1  | 2025-03-09 04:25:13,424 - alpha_vantage_pipeline - INFO - Fetching quote for TNX
ai_server-1  | 2025-03-09 04:25:13,425 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:25:13,425 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=TNX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:13,876 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:25:13,878 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:25:13,879 - alpha_vantage_pipeline - WARNING - No quote data found for TNX
ai_server-1  | 2025-03-09 04:25:13,881 - alpha_vantage_pipeline - ERROR - No data available for TNX
frontend-1   | [2025-03-09 04:30:42,807] INFO in app: Requested period: 1d
frontend-1   | [2025-03-09 04:30:42,807] INFO in app: Calling AI API: http://ai_server:5002/api/ai-insights
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:30:48] "GET /api/ai-insights HTTP/1.1" 200 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:30:52] "GET /ai-debug HTTP/1.1" 200 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:30:52] "GET /static/css/bootstrap.min.css HTTP/1.1" 404 -
ai_server-1  | 2025-03-09 04:25:13,881 - alpha_vantage_pipeline - INFO - Fetching sector performance data
ai_server-1  | 2025-03-09 04:25:13,882 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: SECTOR
ai_server-1  | 2025-03-09 04:25:13,882 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=SECTOR&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:14,072 - alpha_vantage_pipeline - INFO - API response keys: []
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:30:52] "GET /static/js/jquery-3.5.1.min.js HTTP/1.1" 404 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:30:52] "GET /static/css/dashboard.css HTTP/1.1" 404 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:30:52] "GET /static/js/bootstrap.bundle.min.js HTTP/1.1" 404 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:30:52] "GET /static/js/ai-dashboard-debug.js HTTP/1.1" 304 -
frontend-1   | [2025-03-09 04:30:53,320] INFO in app: Requested period: 1d
frontend-1   | [2025-03-09 04:30:53,321] INFO in app: Calling AI API: http://ai_server:5002/api/ai-insights
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:30:59] "GET /api/ai-insights HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:25:14,073 - alpha_vantage_pipeline - INFO - API call to SECTOR successful
ai_server-1  | 2025-03-09 04:25:14,073 - alpha_vantage_pipeline - ERROR - API call for sector performance returned None
frontend-1   | [2025-03-09 04:30:59,433] INFO in app: Requested period: 1d
frontend-1   | [2025-03-09 04:30:59,433] INFO in app: Calling AI API: http://ai_server:5002/api/ai-insights
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:31:08] "GET /api/ai-insights HTTP/1.1" 200 -
frontend-1   | [2025-03-09 04:31:37,890] INFO in app: Requested period: 1d
frontend-1   | [2025-03-09 04:31:37,891] INFO in app: Calling AI API: http://ai_server:5002/api/ai-insights
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:31:43] "GET /api/ai-insights HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:25:14,074 - alpha_vantage_pipeline - INFO - Generating fallback sector data
ai_server-1  | 2025-03-09 04:25:14,075 - werkzeug - INFO - 172.20.0.4 - - [09/Mar/2025 04:25:14] "GET /api/ai-insights?period=1d HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:25:14,085 - ai_server - INFO - Requested period: 1d
ai_server-1  | 2025-03-09 04:25:14,086 - alpha_vantage_pipeline - INFO - Fetching daily time series for DJI
ai_server-1  | 2025-03-09 04:25:14,086 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
frontend-1   | Requirement already satisfied: flask in /usr/local/lib/python3.10/site-packages (3.1.0)
frontend-1   | Requirement already satisfied: python-dotenv in /usr/local/lib/python3.10/site-packages (1.0.1)
frontend-1   | Requirement already satisfied: requests in /usr/local/lib/python3.10/site-packages (2.32.2)
ai_server-1  | 2025-03-09 04:25:14,086 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DJI&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:14,339 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:14,339 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:25:14,339 - alpha_vantage_pipeline - INFO - Regular time series failed for DJI, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:14,340 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:14,340 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=DJI&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:14,512 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:14,513 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:25:14,513 - alpha_vantage_pipeline - INFO - Trying alternative symbol DOW for DJI
frontend-1   | Requirement already satisfied: pandas in /usr/local/lib/python3.10/site-packages (2.2.3)
frontend-1   | Requirement already satisfied: numpy in /usr/local/lib/python3.10/site-packages (2.2.3)
frontend-1   | Requirement already satisfied: Werkzeug>=3.1 in /usr/local/lib/python3.10/site-packages (from flask) (3.1.3)
frontend-1   | Requirement already satisfied: Jinja2>=3.1.2 in /usr/local/lib/python3.10/site-packages (from flask) (3.1.6)
frontend-1   | Requirement already satisfied: itsdangerous>=2.2 in /usr/local/lib/python3.10/site-packages (from flask) (2.2.0)
frontend-1   | Requirement already satisfied: click>=8.1.3 in /usr/local/lib/python3.10/site-packages (from flask) (8.1.8)
frontend-1   | Requirement already satisfied: blinker>=1.9 in /usr/local/lib/python3.10/site-packages (from flask) (1.9.0)
frontend-1   | Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.10/site-packages (from requests) (2.0.12)
frontend-1   | Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.10/site-packages (from requests) (3.10)
ai_server-1  | 2025-03-09 04:25:14,514 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:14,514 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DOW&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:15,023 - alpha_vantage_pipeline - INFO - API response keys: ['Meta Data', 'Time Series (Daily)']
ai_server-1  | 2025-03-09 04:25:15,024 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:25:15,025 - alpha_vantage_pipeline - INFO - Successfully fetched daily data for DJI
ai_server-1  | 2025-03-09 04:25:15,031 - alpha_vantage_pipeline - INFO - Fetching daily time series for SPX
ai_server-1  | 2025-03-09 04:25:15,032 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:15,032 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:15,234 - alpha_vantage_pipeline - INFO - API response keys: []
frontend-1   | Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.10/site-packages (from requests) (2.2.2)
frontend-1   | Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.10/site-packages (from requests) (2025.1.31)
frontend-1   | Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.10/site-packages (from pandas) (2.9.0.post0)
frontend-1   | Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.10/site-packages (from pandas) (2025.1)
frontend-1   | Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.10/site-packages (from pandas) (2025.1)
frontend-1   | Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.10/site-packages (from Jinja2>=3.1.2->flask) (3.0.2)
frontend-1   | Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.10/site-packages (from python-dateutil>=2.8.2->pandas) (1.17.0)
frontend-1   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
frontend-1   | Loading environment variables from .env file...
frontend-1   | Alpha Vantage API key loaded successfully
frontend-1   | API key starts with: 02XU...
frontend-1   | Guardian API key loaded successfully
frontend-1   | API key starts with: d35b...
frontend-1   | Alpha Vantage API key is configured
frontend-1   |  * Serving Flask app 'app.py'
frontend-1   |  * Debug mode: on
frontend-1   | WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
frontend-1   |  * Running on all addresses (0.0.0.0)
frontend-1   |  * Running on http://127.0.0.1:5001
frontend-1   |  * Running on http://172.20.0.4:5001
frontend-1   | Press CTRL+C to quit
frontend-1   |  * Restarting with stat
frontend-1   | Loading environment variables from .env file...
frontend-1   | Alpha Vantage API key loaded successfully
frontend-1   | API key starts with: 02XU...
frontend-1   | Guardian API key loaded successfully
frontend-1   | API key starts with: d35b...
frontend-1   | Alpha Vantage API key is configured
frontend-1   |  * Debugger is active!
frontend-1   |  * Debugger PIN: 527-613-510
frontend-1   | [2025-03-09 04:35:59,435] INFO in app: No user in session, returning demo data for unauthenticated access
frontend-1   | [2025-03-09 04:35:59,436] INFO in app: Generating demo AI insights data
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:35:59] "GET /api/ai-insights HTTP/1.1" 200 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:36:09] "GET /ai-debug HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:25:15,235 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:25:15,235 - alpha_vantage_pipeline - INFO - Regular time series failed for SPX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:15,236 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:15,236 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:15,500 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:15,500 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:25:15,501 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:25:15,502 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:15,502 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SP500&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:15,791 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:25:15,792 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:25:15,793 - alpha_vantage_pipeline - WARNING - No time series data for SPX, falling back to quote data
ai_server-1  | 2025-03-09 04:25:15,793 - alpha_vantage_pipeline - INFO - Fetching quote for SPX
ai_server-1  | 2025-03-09 04:25:15,793 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:25:15,793 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SPX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:15,962 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:15,962 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:25:15,963 - alpha_vantage_pipeline - WARNING - No quote data found for SPX
ai_server-1  | 2025-03-09 04:25:15,963 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:25:15,964 - alpha_vantage_pipeline - INFO - Fetching quote for SP500
ai_server-1  | 2025-03-09 04:25:15,964 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:25:15,965 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SP500&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:16,308 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:25:16,308 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:25:16,309 - alpha_vantage_pipeline - WARNING - No quote data found for SP500
ai_server-1  | 2025-03-09 04:25:16,309 - alpha_vantage_pipeline - ERROR - No data available for SPX
ai_server-1  | 2025-03-09 04:25:16,309 - alpha_vantage_pipeline - INFO - Fetching daily time series for IXIC
